Data;Preco
25/04/2016;43,97
24/04/2016;43,48
23/04/2016;43,09
22/04/2016;43,02
21/04/2016;41,64
20/04/2016;43,09
19/04/2016;43,02
18/04/2016;41,32
17/04/2016;43,02
16/04/2016;42,81
15/04/2016;43,02
14/04/2016;41,58
13/04/2016;42,81
12/04/2016;43,02
11/04/2016;40,71
10/04/2016;37,15
09/04/2016;37,77
08/04/2016;35,88
07/04/2016;36,05
06/04/2016;37,77
05/04/2016;35,88
04/04/2016;36,42
03/04/2016;36,75
02/04/2016;36,75
01/04/2016;36,75
31/03/2016;38,33
30/03/2016;36,75
29/03/2016;36,75
28/03/2016;38,33
27/03/2016;38,33
26/03/2016;38,84
25/03/2016;40,54
24/03/2016;39,91
23/03/2016;38,84
22/03/2016;40,54
21/03/2016;39,26
20/03/2016;39,29
19/03/2016;38,38
18/03/2016;37,49
17/03/2016;38,06
16/03/2016;38,38
15/03/2016;37,49
14/03/2016;39,41
13/03/2016;38,63
12/03/2016;40,26
11/03/2016;39,16
10/03/2016;39,02
09/03/2016;40,26
08/03/2016;39,02
07/03/2016;37,61
06/03/2016;35,75
05/03/2016;36,38
04/03/2016;35,73
03/03/2016;35,92
02/03/2016;36,38
01/03/2016;35,73
29/02/2016;35,76
28/02/2016;32,83
27/02/2016;31,5
26/02/2016;31,9
25/02/2016;33,59
24/02/2016;33,59
23/02/2016;31,66
22/02/2016;33,2
21/02/2016;33,21
20/02/2016;31,09
19/02/2016;31,66
18/02/2016;33,2
17/02/2016;33,21
16/02/2016;31,8
15/02/2016;28,82
14/02/2016;29,64
13/02/2016;30,15
12/02/2016;31,64
11/02/2016;28,82
10/02/2016;29,64
09/02/2016;32,35
08/02/2016;32,76
07/02/2016;32,38
06/02/2016;30,98
05/02/2016;32,45
04/02/2016;32,76
03/02/2016;32,38
02/02/2016;33,14
01/02/2016;33,01
31/01/2016;31,83
30/01/2016;30,94
29/01/2016;29,82
28/01/2016;33,01
27/01/2016;31,83
26/01/2016;30,46
25/01/2016;27,59
24/01/2016;26,01
23/01/2016;27,36
22/01/2016;27,36
21/01/2016;27,59
20/01/2016;26,01
19/01/2016;28,8
18/01/2016;28,84
17/01/2016;28,58
16/01/2016;29,14
15/01/2016;30,14
14/01/2016;28,84
13/01/2016;28,58
12/01/2016;31,67
11/01/2016;33,57
10/01/2016;33,89
09/01/2016;35,56
08/01/2016;36,28
07/01/2016;33,57
06/01/2016;33,89
05/01/2016;35,56
04/01/2016;36,61
03/01/2016;35,65
02/01/2016;36,85
01/01/2016;37,08
31/12/2015;36,61
30/12/2015;35,65
29/12/2015;36,85
28/12/2015;37,22
27/12/2015;35,79
26/12/2015;35,26
25/12/2015;35,34
24/12/2015;37,22
23/12/2015;35,79
22/12/2015;36,76
21/12/2015;36,29
20/12/2015;36,96
19/12/2015;37,66
18/12/2015;36,51
17/12/2015;36,29
16/12/2015;36,96
15/12/2015;36,99
14/12/2015;38,65
13/12/2015;39,04
12/12/2015;39,44
11/12/2015;39,69
10/12/2015;38,65
09/12/2015;39,04
08/12/2015;41,44
07/12/2015;42
06/12/2015;41,92
05/12/2015;42,97
04/12/2015;43,73
03/12/2015;42
02/12/2015;41,92
01/12/2015;43,07
30/11/2015;43,55
29/11/2015;43,56
28/11/2015;44,38
27/11/2015;43,7
26/11/2015;43,55
25/11/2015;43,56
24/11/2015;42,49
23/11/2015;42,22
22/11/2015;41,45
21/11/2015;41,28
20/11/2015;40,28
19/11/2015;42,22
18/11/2015;41,45
17/11/2015;41,98
16/11/2015;44,98
15/11/2015;44,98
14/11/2015;46,44
13/11/2015;45,38
12/11/2015;44,98
11/11/2015;44,98
10/11/2015;46,09
09/11/2015;47,19
08/11/2015;46,96
07/11/2015;48
06/11/2015;47,91
05/11/2015;47,19
04/11/2015;46,96
03/11/2015;48
02/11/2015;48,04
01/11/2015;47,6
31/10/2015;45,54
30/10/2015;46,57
29/10/2015;48,04
28/10/2015;47,6
27/10/2015;46,3
26/10/2015;46,59
25/10/2015;46,72
24/10/2015;46,93
23/10/2015;47,51
22/10/2015;46,59
21/10/2015;46,72
20/10/2015;48,96
19/10/2015;47,87
18/10/2015;48,25
17/10/2015;48,94
16/10/2015;50,95
15/10/2015;47,87
14/10/2015;48,25
13/10/2015;52,08
12/10/2015;52,13
11/10/2015;51,66
10/10/2015;51,34
09/10/2015;49,45
08/10/2015;52,13
07/10/2015;51,66
06/10/2015;46,55
05/10/2015;47,48
04/10/2015;47,29
03/10/2015;47,58
02/10/2015;46,04
01/10/2015;47,48
30/09/2015;47,29
29/09/2015;47,28
28/09/2015;47,06
27/09/2015;48
26/09/2015;46,69
25/09/2015;47,64
24/09/2015;47,06
23/09/2015;48
22/09/2015;47,28
21/09/2015;48,27
20/09/2015;49,35
19/09/2015;45,91
18/09/2015;45,87
17/09/2015;48,27
16/09/2015;49,35
15/09/2015;46,87
14/09/2015;47,77
13/09/2015;48,04
12/09/2015;48,88
11/09/2015;46,42
10/09/2015;47,77
09/09/2015;48,04
08/09/2015;48,59
07/09/2015;50,41
06/09/2015;47,67
05/09/2015;48,8
04/09/2015;48,59
03/09/2015;50,41
02/09/2015;47,67
01/09/2015;47,97
31/08/2015;44,46
30/08/2015;47,76
29/08/2015;41,86
28/08/2015;41,59
27/08/2015;44,46
26/08/2015;47,76
25/08/2015;43,84
24/08/2015;45,63
23/08/2015;45,75
22/08/2015;47
21/08/2015;47,77
20/08/2015;45,63
19/08/2015;45,75
18/08/2015;47,79
17/08/2015;48,01
16/08/2015;48,29
15/08/2015;47,33
14/08/2015;48,3
13/08/2015;48,01
12/08/2015;48,29
11/08/2015;47,54
10/08/2015;47,8
09/08/2015;49,04
08/08/2015;49,08
07/08/2015;49,49
06/08/2015;47,8
05/08/2015;49,04
04/08/2015;53,29
03/08/2015;54,29
02/08/2015;54,73
01/08/2015;54,3
31/07/2015;54,07
30/07/2015;54,29
29/07/2015;54,73
28/07/2015;54,29
27/07/2015;55,76
26/07/2015;56,36
25/07/2015;55,94
24/07/2015;56,42
23/07/2015;55,76
22/07/2015;56,36
21/07/2015;56,38
20/07/2015;57,31
19/07/2015;57,34
18/07/2015;57,2
17/07/2015;57,63
16/07/2015;57,31
15/07/2015;57,34
14/07/2015;57,72
13/07/2015;57,83
12/07/2015;55,7
11/07/2015;54,72
10/07/2015;57,19
09/07/2015;57,83
08/07/2015;55,7
07/07/2015;59,06
06/07/2015;61,73
05/07/2015;61,65
04/07/2015;60,31
03/07/2015;59,03
02/07/2015;61,73
01/07/2015;61,65
30/06/2015;60,14
29/06/2015;60,24
28/06/2015;61,63
27/06/2015;61,67
26/06/2015;60,54
25/06/2015;60,24
24/06/2015;61,63
23/06/2015;59,41
22/06/2015;61,37
21/06/2015;60,75
20/06/2015;60,75
19/06/2015;60,99
18/06/2015;61,37
17/06/2015;60,75
16/06/2015;63,19
15/06/2015;63,76
14/06/2015;64,68
13/06/2015;63,23
12/06/2015;61,33
11/06/2015;63,76
10/06/2015;64,68
09/06/2015;60,36
08/06/2015;60,34
07/06/2015;62,78
06/06/2015;63,14
05/06/2015;62,87
04/06/2015;60,34
03/06/2015;62,78
02/06/2015;63,16
01/06/2015;60,12
31/05/2015;61,35
30/05/2015;61,65
29/05/2015;64,52
28/05/2015;60,12
27/05/2015;61,35
26/05/2015;64,7
25/05/2015;64,7
24/05/2015;63,52
23/05/2015;63,48
22/05/2015;65,15
21/05/2015;64,7
20/05/2015;63,52
19/05/2015;64,69
18/05/2015;65,58
17/05/2015;66,33
16/05/2015;65,09
15/05/2015;62,82
14/05/2015;65,58
13/05/2015;66,33
12/05/2015;63,82
11/05/2015;64,93
10/05/2015;66,22
09/05/2015;65,44
08/05/2015;64,62
07/05/2015;64,93
06/05/2015;66,22
05/05/2015;64,13
04/05/2015;63,9
03/05/2015;63,97
02/05/2015;62,61
01/05/2015;62,86
30/04/2015;63,9
29/04/2015;63,97
28/04/2015;62,96
27/04/2015;62,66
26/04/2015;60,12
25/04/2015;60,12
24/04/2015;61,2
23/04/2015;62,66
22/04/2015;60,12
21/04/2015;61,31
20/04/2015;60,13
19/04/2015;59,32
18/04/2015;57,69
17/04/2015;57,14
16/04/2015;60,13
15/04/2015;59,32
14/04/2015;56,82
13/04/2015;56,04
12/04/2015;56,42
11/04/2015;57,55
10/04/2015;55,73
09/04/2015;56,04
08/04/2015;56,42
07/04/2015;55,73
06/04/2015;55,73
05/04/2015;55,73
04/04/2015;53,69
03/04/2015;53,99
02/04/2015;55,73
01/04/2015;55,73
31/03/2015;56,44
30/03/2015;57,02
29/03/2015;54,18
28/03/2015;53,61
27/03/2015;53,82
26/03/2015;57,02
25/03/2015;54,18
24/03/2015;53,88
23/03/2015;52,96
22/03/2015;52,59
21/03/2015;52,17
20/03/2015;52
19/03/2015;52,96
18/03/2015;52,59
17/03/2015;54,8
16/03/2015;56,66
15/03/2015;56,46
14/03/2015;55,95
13/03/2015;58,67
12/03/2015;56,66
11/03/2015;56,46
10/03/2015;59,15
09/03/2015;60,33
08/03/2015;59,18
07/03/2015;61,18
06/03/2015;60,75
05/03/2015;60,33
04/03/2015;59,18
03/03/2015;61,89
02/03/2015;61,39
01/03/2015;59,77
28/02/2015;60,33
27/02/2015;59,78
26/02/2015;61,39
25/02/2015;59,77
24/02/2015;60,99
23/02/2015;58,78
22/02/2015;60,72
21/02/2015;60,78
20/02/2015;61,57
19/02/2015;58,78
18/02/2015;60,72
17/02/2015;60,33
16/02/2015;56,23
15/02/2015;53,48
14/02/2015;55,79
13/02/2015;57
12/02/2015;56,23
11/02/2015;53,48
10/02/2015;55,88
09/02/2015;55,98
08/02/2015;55,07
07/02/2015;54,41
06/02/2015;51,74
05/02/2015;55,98
04/02/2015;55,07
03/02/2015;47,52
02/02/2015;46,61
01/02/2015;47,07
31/01/2015;46,55
30/01/2015;46,07
29/01/2015;46,61
28/01/2015;47,07
27/01/2015;46,69
26/01/2015;46,09
25/01/2015;46,5
24/01/2015;46,49
23/01/2015;46,69
22/01/2015;46,09
21/01/2015;46,5
20/01/2015;47,38
19/01/2015;47,66
18/01/2015;45,82
17/01/2015;45,13
16/01/2015;46,9
15/01/2015;47,66
14/01/2015;45,82
13/01/2015;47,64
12/01/2015;49,43
11/01/2015;49,06
10/01/2015;50,12
09/01/2015;51,08
08/01/2015;49,43
07/01/2015;49,06
06/01/2015;55,38
05/01/2015;55,27
04/01/2015;55,27
03/01/2015;55,6
02/01/2015;57,86
01/01/2015;55,27
31/12/2014;55,27
30/12/2014;58,72
29/12/2014;57,86
28/12/2014;58,67
27/12/2014;59,07
26/12/2014;58,31
24/12/2014;58,67
23/12/2014;58,87
22/12/2014;58,81
21/12/2014;59,84
20/12/2014;60,26
19/12/2014;61,09
18/12/2014;58,81
17/12/2014;59,84
16/12/2014;61,67
15/12/2014;63,65
14/12/2014;63,32
13/12/2014;66,11
12/12/2014;65,64
11/12/2014;63,65
10/12/2014;63,32
09/12/2014;68
08/12/2014;68,48
07/12/2014;70,13
06/12/2014;71,13
05/12/2014;70,87
04/12/2014;68,48
03/12/2014;70,13
02/12/2014;71,89
01/12/2014;70,87
30/11/2014;77,39
29/11/2014;77,62
28/11/2014;79,62
26/11/2014;77,39
25/11/2014;79,2
24/11/2014;77,61
23/11/2014;77,21
22/11/2014;77,23
21/11/2014;76,86
20/11/2014;77,61
19/11/2014;77,21
18/11/2014;77,51
17/11/2014;77,74
16/11/2014;80,42
15/11/2014;80,94
14/11/2014;82,9
13/11/2014;77,74
12/11/2014;80,42
11/11/2014;83,2
10/11/2014;82,08
09/11/2014;82,88
08/11/2014;82,12
07/11/2014;84,9
06/11/2014;82,08
05/11/2014;82,88
04/11/2014;84,17
03/11/2014;85,5
02/11/2014;86,91
01/11/2014;85,57
31/10/2014;85,64
30/10/2014;85,5
29/10/2014;86,91
28/10/2014;86
27/10/2014;85,94
26/10/2014;86,38
25/10/2014;85,17
24/10/2014;84,42
23/10/2014;85,94
22/10/2014;86,38
21/10/2014;85,27
20/10/2014;84,02
19/10/2014;84,02
18/10/2014;86,36
17/10/2014;87,82
16/10/2014;84,02
15/10/2014;84,02
14/10/2014;88,66
13/10/2014;90,47
12/10/2014;90,25
11/10/2014;90,9
10/10/2014;90,65
09/10/2014;90,47
08/10/2014;90,25
07/10/2014;90,8
06/10/2014;91,29
05/10/2014;94,57
04/10/2014;94,67
03/10/2014;95,7
02/10/2014;91,29
01/10/2014;94,57
30/09/2014;95,08
29/09/2014;95,2
28/09/2014;94,53
27/09/2014;94,87
26/09/2014;95,37
25/09/2014;95,2
24/09/2014;94,53
23/09/2014;96,75
22/09/2014;96,82
21/09/2014;97,7
20/09/2014;97,39
19/09/2014;96,43
18/09/2014;96,82
17/09/2014;97,7
16/09/2014;96,31
15/09/2014;96,42
14/09/2014;96,26
13/09/2014;98,08
12/09/2014;99,53
11/09/2014;96,42
10/09/2014;96,26
09/09/2014;99,51
08/09/2014;101,21
07/09/2014;100,88
06/09/2014;100,21
05/09/2014;99,51
04/09/2014;101,21
03/09/2014;100,88
02/09/2014;101,12
01/09/2014;100,71
31/08/2014;100,4
30/08/2014;100,5
29/08/2014;100,49
28/08/2014;100,71
27/08/2014;100,4
26/08/2014;100,09
25/08/2014;100,28
24/08/2014;99,92
23/08/2014;99,74
22/08/2014;99,37
21/08/2014;100,28
20/08/2014;99,92
19/08/2014;101,13
18/08/2014;101,15
17/08/2014;102,27
16/08/2014;101,68
15/08/2014;103,47
14/08/2014;101,15
13/08/2014;102,27
12/08/2014;103,36
11/08/2014;104,02
10/08/2014;104,17
09/08/2014;102,82
08/08/2014;103,63
07/08/2014;104,02
06/08/2014;104,17
05/08/2014;103,45
04/08/2014;104,94
03/08/2014;106,47
02/08/2014;106,98
01/08/2014;106,7
31/07/2014;104,94
30/07/2014;106,47
29/07/2014;106,89
28/07/2014;105,78
27/07/2014;106,85
26/07/2014;106,48
25/07/2014;105,71
24/07/2014;105,78
23/07/2014;106,85
22/07/2014;106,03
21/07/2014;106,04
20/07/2014;105,41
19/07/2014;104,73
18/07/2014;104,73
17/07/2014;106,04
16/07/2014;105,41
15/07/2014;105,77
14/07/2014;106,2
13/07/2014;106,84
12/07/2014;107,65
11/07/2014;108,7
10/07/2014;106,2
09/07/2014;106,84
08/07/2014;107,65
07/07/2014;108,98
06/07/2014;110,18
05/07/2014;110,84
04/07/2014;111,03
03/07/2014;108,98
02/07/2014;110,18
01/07/2014;112,62
30/06/2014;112,61
29/06/2014;112,84
28/06/2014;113,74
27/06/2014;113,62
26/06/2014;112,61
25/06/2014;112,84
24/06/2014;114,55
23/06/2014;115,19
22/06/2014;114,25
21/06/2014;114,02
20/06/2014;113,42
19/06/2014;115,19
18/06/2014;114,25
17/06/2014;113,15
16/06/2014;112,18
15/06/2014;109,83
14/06/2014;109,18
13/06/2014;110,55
12/06/2014;112,18
11/06/2014;109,83
10/06/2014;109,21
09/06/2014;108,43
08/06/2014;109,07
07/06/2014;108,87
06/06/2014;109,34
05/06/2014;108,43
04/06/2014;109,07
03/06/2014;109,21
02/06/2014;109,98
01/06/2014;109,09
31/05/2014;109,81
30/05/2014;110,01
29/05/2014;109,98
28/05/2014;109,09
27/05/2014;110,19
26/05/2014;110,89
25/05/2014;111,32
24/05/2014;110,35
23/05/2014;110,84
22/05/2014;110,89
21/05/2014;111,32
20/05/2014;110,9
19/05/2014;109,74
18/05/2014;109,87
17/05/2014;108,78
16/05/2014;108,37
15/05/2014;109,74
14/05/2014;109,87
13/05/2014;108,26
12/05/2014;108,19
11/05/2014;108,17
10/05/2014;108,3
09/05/2014;109,48
08/05/2014;108,19
07/05/2014;108,17
06/05/2014;109,48
05/05/2014;108,63
04/05/2014;108,63
03/05/2014;109,89
02/05/2014;109,12
01/05/2014;108,63
30/04/2014;108,63
29/04/2014;109,53
28/04/2014;109,79
27/04/2014;108,48
26/04/2014;108,54
25/04/2014;109,69
24/04/2014;109,79
23/04/2014;108,48
22/04/2014;108,54
21/04/2014;109,79
20/04/2014;109,71
19/04/2014;109,1
18/04/2014;107,68
17/04/2014;109,79
16/04/2014;109,71
15/04/2014;107,34
14/04/2014;107,1
13/04/2014;107,39
12/04/2014;105,83
11/04/2014;104,89
10/04/2014;107,1
09/04/2014;107,39
08/04/2014;106,41
07/04/2014;104,88
06/04/2014;103,37
05/04/2014;105,7
04/04/2014;105,95
03/04/2014;104,88
02/04/2014;103,37
01/04/2014;106,64
31/03/2014;106,58
30/03/2014;105,9
29/03/2014;107,01
28/03/2014;106,59
27/03/2014;106,58
26/03/2014;105,9
25/03/2014;107,2
24/03/2014;105,73
23/03/2014;105,95
22/03/2014;106,79
21/03/2014;106,99
20/03/2014;105,73
19/03/2014;105,95
18/03/2014;108,08
17/03/2014;107,48
16/03/2014;107,88
15/03/2014;108,35
14/03/2014;108,27
13/03/2014;107,48
12/03/2014;107,88
11/03/2014;109,14
10/03/2014;107,99
09/03/2014;108,15
08/03/2014;109,17
07/03/2014;111,26
06/03/2014;107,99
05/03/2014;108,15
04/03/2014;108,98
03/03/2014;108,54
02/03/2014;109,39
01/03/2014;109,19
28/02/2014;109,76
27/02/2014;108,54
26/02/2014;109,39
25/02/2014;109,03
24/02/2014;109,42
23/02/2014;110,37
22/02/2014;110,14
21/02/2014;109,03
20/02/2014;109,42
19/02/2014;110,37
18/02/2014;108,63
17/02/2014;108,98
16/02/2014;108,62
15/02/2014;109,21
14/02/2014;110,18
13/02/2014;108,98
12/02/2014;108,62
11/02/2014;110,12
10/02/2014;108,15
09/02/2014;106,81
08/02/2014;107,04
07/02/2014;106,55
06/02/2014;108,15
05/02/2014;106,81
04/02/2014;108,16
03/02/2014;109,36
02/02/2014;108,83
01/02/2014;109,1
31/01/2014;108,72
30/01/2014;109,36
29/01/2014;108,83
28/01/2014;109,14
27/01/2014;109,69
26/01/2014;109,69
25/01/2014;109,17
24/01/2014;108,01
23/01/2014;109,69
22/01/2014;109,69
21/01/2014;108,45
20/01/2014;107,46
19/01/2014;108,09
18/01/2014;107,12
17/01/2014;108,02
16/01/2014;107,46
15/01/2014;108,09
14/01/2014;106,44
13/01/2014;107,49
12/01/2014;107,42
11/01/2014;107,01
10/01/2014;106,71
09/01/2014;107,49
08/01/2014;107,42
07/01/2014;106,57
06/01/2014;107,94
04/01/2014;109,95
03/01/2014;110,47
02/01/2014;107,94
